source_id,destination_id,units_shipped,total_cost
S01a3d4d,Df4d06c4,10381,1248.6
S01a3d4d,D4364665,15259,1192.98
S01a3d4d,D4364665,10612,2633.71
S01a3d4d,D7cefff4,15456,2638.56
S01a3d4d,D4364665,14345,547.72
S01a3d4d,D7cefff4,17198,1732.08
S01a3d4d,D4cf8ef3,18295,569.76
S01a3d4d,D4cf8ef3,15661,957.56
S01a3d4d,Df4d06c4,18058,2533.14
S01a3d4d,D7cefff4,17444,12048.82
S01a3d4d,Df4d06c4,13485,4318.95
S01a3d4d,Df4d06c4,12178,1221.18
S01a3d4d,D7cefff4,19193,4044.24
S01a3d4d,D4cf8ef3,14165,157.84
S01a3d4d,D0f6eec2,14150,10325.34
S01a3d4d,D9661ca9,14512,226.12
S01a3d4d,D4364665,18803,4290.5
S01a3d4d,D9661ca9,10822,926.16
S01a3d4d,Df4d06c4,17629,3001.83
S01a3d4d,D0f6eec2,16436,1638.77
S01a3d4d,D9661ca9,18927,484.18
S01a3d4d,D4cf8ef3,18971,211.39
S01a3d4d,Df4d06c4,12164,125.02
S01a3d4d,Df4d06c4,10618,958.57
S01a3d4d,D7cefff4,18434,6280.73
S01a3d4d,D0f6eec2,18080,2706.68
S01a3d4d,D0f6eec2,12050,3731.96
S01a3d4d,D7cefff4,14928,3294.82
S01a3d4d,D4364665,14019,1516.6
S01a3d4d,D7cefff4,17139,2583.09
S01a3d4d,D0f6eec2,10418,1872.18
S01a3d4d,D4cf8ef3,12832,656.27
S01a3d4d,Df4d06c4,10405,106.94
S01a3d4d,D7cefff4,16475,4130.52
S01a3d4d,D4cf8ef3,10298,423.69
S01a3d4d,Df4d06c4,11411,459.61
S01a3d4d,D4cf8ef3,19086,785.25
S01a3d4d,D4cf8ef3,10314,114.93
S01a3d4d,D4364665,10750,2130.45
S01a3d4d,D7cefff4,11387,919.09
S01a3d4d,D0f6eec2,19666,1370.84
S01a3d4d,D0f6eec2,16593,4641.16
S01a3d4d,D9661ca9,15138,538.63
S01a3d4d,Df4d06c4,18209,3464.77
S01a3d4d,D7cefff4,16693,2849.73
S01a3d4d,Df4d06c4,17501,529.89
S01a3d4d,D4cf8ef3,19251,1369.57
S01a3d4d,D4cf8ef3,13812,1120.75
S01a3d4d,D9661ca9,15770,561.12
S01a3d4d,D0f6eec2,18338,-5.39
S01a3d4d,D4364665,19412,352.95
S01a3d4d,D7cefff4,18808,3210.79
S01a3d4d,Df4d06c4,14042,846.42
S01a3d4d,Df4d06c4,15430,467.19
S01a3d4d,D4364665,12015,2621.45
S01a3d4d,D4364665,19998,6163.02
S01a3d4d,D9661ca9,17075,2144.3
S01a3d4d,Df4d06c4,19307,584.57
S01a3d4d,D4364665,11257,992.66
S01a3d4d,D9661ca9,16990,1114.23
S01a3d4d,D0f6eec2,19692,978.81
S01a3d4d,D7cefff4,16337,1645.37
S01a3d4d,D0f6eec2,11357,1473.07
S01a3d4d,D7cefff4,14270,1294.49
S01a3d4d,D4cf8ef3,10076,1019.12
S01a3d4d,D0f6eec2,10865,-220.5
S01a3d4d,D4364665,11333,6325.87
S01a3d4d,D4cf8ef3,17776,198.08
S01a3d4d,D4cf8ef3,16913,526.72
S01a3d4d,D7cefff4,15011,1211.6
S01a3d4d,D4364665,15422,4135.9
S01a3d4d,D7cefff4,10688,3748.43
S01a3d4d,D7cefff4,17392,5577.86
S01a3d4d,D4cf8ef3,15366,632.2
S01a3d4d,D7cefff4,14615,1910.39
S01a3d4d,D4364665,10684,2224.21
S01a3d4d,Df4d06c4,16366,822.85
S01a3d4d,D9661ca9,14170,362.49
S01a3d4d,D4364665,13182,4721.55
S01a3d4d,D4cf8ef3,12791,270.44
S01a3d4d,D9661ca9,16478,586.31
S01a3d4d,D4cf8ef3,19166,1555.18
S01a3d4d,D7cefff4,16627,1175.77
S01a3d4d,D9661ca9,10557,164.49
S01a3d4d,D0f6eec2,13106,4976.43
S01a3d4d,Df4d06c4,10281,619.72
S01a3d4d,D4cf8ef3,13040,927.7
S01a3d4d,D0f6eec2,19753,-400.87
S01a3d4d,D9661ca9,15188,1299.81
S01a3d4d,D4364665,18001,327.29
S01a3d4d,D4cf8ef3,18337,1671.29
S01a3d4d,D7cefff4,10480,1789.09
S01a3d4d,D7cefff4,19145,2311.08
S01a3d4d,D9661ca9,18536,1586.34
S01a3d4d,Df4d06c4,17673,358.37
S01a3d4d,D4364665,11504,1589.64
S01a3d4d,D4364665,13085,3901.71
S01a3d4d,D9661ca9,18744,104.62
S01a3d4d,D9661ca9,18385,1389.56
S01a3d4d,Df4d06c4,15643,630.07
S01a3d4d,D4cf8ef3,15006,767.45
S01a3d4d,Df4d06c4,12106,608.66
S01a3d4d,D9661ca9,14250,79.53
S01a3d4d,D9661ca9,15579,1800.64
S01a3d4d,Df4d06c4,12297,2585.79
S01a3d4d,D4364665,11162,537.81
S01a3d4d,D0f6eec2,13891,3190.84
S01a3d4d,D7cefff4,13726,1931.44
S01a3d4d,D9661ca9,12127,188.96
S01a3d4d,D4cf8ef3,17648,196.65
S01a3d4d,D9661ca9,15986,1208.24
S01a3d4d,D4364665,18811,4292.33
S01a3d4d,D7cefff4,14153,1425.41
S01a3d4d,D0f6eec2,12544,4888.47
S01a3d4d,D9661ca9,17714,1161.71
S01a3d4d,Df4d06c4,15455,2940.74
S01a3d4d,Df4d06c4,17023,6643.7
S01a3d4d,D7cefff4,16041,2738.43
S01a3d4d,D0f6eec2,10439,-3.07
S01a3d4d,D7cefff4,12146,858.9
